,[QUOTE_UNIXTIME],[QUOTE_READTIME],[QUOTE_DATE],[QUOTE_TIME_HOURS],[UNDERLYING_LAST],[EXPIRE_DATE],[EXPIRE_UNIX],[DTE],[C_DELTA],[C_GAMMA],[C_VEGA],[C_THETA],[C_RHO],[C_IV],[C_VOLUME],[C_LAST],[C_SIZE],[C_BID],[C_ASK],[STRIKE],[P_BID],[P_ASK],[P_SIZE],[P_LAST],[P_DELTA],[P_GAMMA],[P_VEGA],[P_THETA],[P_RHO],[P_IV],[P_VOLUME],[STRIKE_DISTANCE],[STRIKE_DISTANCE_PCT]
0,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99055,0.00037,0.00803,-0.26653,0.01363,2.65232,,0.0,1 x 1,144.67,145.85,285.0,0.0,0.01,0 x 2106,0.01,-0.00066,6e-05,0.00031,-0.00514,-0.0004,1.79815,0.0,145.0,0.337
1,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99351,0.00025,0.00499,-0.15801,0.01379,2.38402,,0.0,300 x 300,139.91,140.39,290.0,0.0,0.01,0 x 2155,0.01,-0.00083,3e-05,0.00035,-0.00518,0.0,1.72626,861.0,140.0,0.326
2,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.0021,0.01383,,,0.0,30 x 30,134.25,135.38,295.0,0.0,0.01,0 x 2050,0.01,-0.00049,2e-05,0.00061,-0.00475,0.0,1.65597,0.0,135.0,0.314
3,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99409,0.00027,0.00516,-0.12752,0.01438,2.1422,,0.0,232 x 300,129.91,130.33,300.0,0.0,0.01,0 x 1949,0.02,-0.00081,0.0,0.00014,-0.00452,0.0,1.58654,0.0,130.0,0.302
4,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99405,0.00027,0.00468,-0.12792,0.0146,2.05336,,0.0,238 x 300,124.91,125.33,305.0,0.0,0.01,0 x 904,0.01,-0.00063,8e-05,0.00057,-0.00543,-0.00019,1.5179,1.0,125.0,0.291
5,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98824,0.0005,0.00914,-0.27505,0.01459,2.17445,,0.0,245 x 30,119.91,120.63,310.0,0.0,0.01,0 x 904,0.01,-0.00025,7e-05,0.00089,-0.0045,0.0,1.45052,0.0,120.0,0.279
6,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98832,0.00045,0.00919,-0.24603,0.01512,2.04717,0.0,99.92,252 x 30,114.91,115.57,315.0,0.0,0.01,0 x 1976,0.01,-8e-05,-1e-05,0.00023,-0.00517,0.0,1.3841,1.0,115.0,0.267
7,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9935,0.00032,0.00495,-0.11799,0.01475,1.77547,0.0,110.9,300 x 30,109.61,110.61,320.0,0.0,0.01,0 x 1070,0.01,-0.00046,1e-05,0.00018,-0.00466,-0.0005,1.31807,0.0,110.0,0.256
8,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99594,0.00029,0.00344,-0.05778,0.0149,1.55699,,0.0,30 x 30,104.47,105.63,325.0,0.0,0.01,0 x 905,0.02,-0.0004,8e-05,0.00021,-0.00494,0.0,1.25323,0.0,105.0,0.244
9,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98566,0.00071,0.01055,-0.2838,0.01526,1.81342,0.0,111.18,1 x 2,99.69,100.87,330.0,0.0,0.01,0 x 904,0.01,-0.00023,2e-05,0.00094,-0.00459,-0.0002,1.18946,110.0,100.0,0.233
10,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00248,0.01563,,,0.0,2 x 2,94.24,95.67,335.0,0.0,0.01,0 x 904,0.01,-0.00076,1e-05,0.00075,-0.00487,-0.0002,1.12629,1.0,95.0,0.221
11,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99026,0.00062,0.00839,-0.15676,0.0163,1.50116,,0.0,300 x 300,89.91,90.39,340.0,0.0,0.01,0 x 904,0.02,-0.00053,4e-05,0.00107,-0.00485,0.0,1.06392,0.0,90.0,0.209
12,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00223,0.01656,,,0.0,30 x 300,84.25,85.15,345.0,0.0,0.01,0 x 904,0.02,-0.00026,8e-05,0.00111,-0.00455,-9e-05,1.00212,11.0,85.0,0.198
13,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00258,0.01638,,,0.0,196 x 300,79.62,80.15,350.0,0.0,0.01,0 x 904,0.01,-0.00041,4e-05,0.00111,-0.00517,-0.00016,0.94104,71.0,80.0,0.186
14,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98323,0.00107,0.01279,-0.2538,0.01604,1.36424,,0.0,2 x 2,75.64,76.86,354.0,0.01,0.02,236 x 2288,0.01,-0.00206,0.00025,0.00219,-0.015,-0.00053,0.98134,352.0,76.0,0.177
15,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00197,0.0171,,,0.0,213 x 300,74.62,75.15,355.0,0.01,0.02,436 x 2287,0.01,-0.00179,0.00024,0.00181,-0.01578,-0.00049,0.96858,10.0,75.0,0.174
16,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98283,0.00111,0.0127,-0.25355,0.01609,1.32984,,0.0,2 x 2,73.64,74.86,356.0,0.01,0.02,536 x 2286,0.02,-0.0018,0.0002,0.00134,-0.01575,-0.00027,0.9556,68.0,74.0,0.172
17,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.0024,0.01735,,,0.0,30 x 300,72.25,73.15,357.0,0.01,0.02,536 x 2285,0.02,-0.00152,0.00023,0.00151,-0.01562,-0.00027,0.94326,2.0,73.0,0.17
18,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98617,0.00093,0.01089,-0.18581,0.01648,1.23708,,0.0,300 x 30,71.72,72.64,358.0,0.01,0.02,786 x 2209,0.04,-0.0015,0.00021,0.00149,-0.01581,0.0,0.93056,0.0,72.0,0.167
19,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00271,0.01731,,,0.0,30 x 300,70.24,71.15,359.0,0.01,0.02,686 x 2208,0.02,-0.00154,0.0002,0.00142,-0.01464,0.0,0.91516,2.0,71.0,0.165
20,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98726,0.00099,0.00989,-0.16141,0.01685,1.17903,,0.0,300 x 300,69.91,70.4,360.0,0.01,0.02,786 x 2207,0.01,-0.0021,0.00023,0.00221,-0.01506,0.0,0.9014,73.0,70.0,0.163
21,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00259,0.01755,,,0.0,2 x 300,68.24,69.15,361.0,0.01,0.02,886 x 2206,0.02,-0.00189,0.00023,0.00208,-0.01513,-0.0002,0.88894,51.0,69.0,0.16
22,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9963,0.00033,0.0033,-0.03354,0.01713,0.94014,,0.0,300 x 300,67.72,68.33,362.0,0.01,0.02,886 x 2205,0.02,-0.00196,0.00024,0.00177,-0.01462,-0.00019,0.87615,22.0,68.0,0.158
23,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98271,0.00125,0.01217,-0.2197,0.01634,1.1841,,0.0,300 x 300,66.69,67.74,363.0,0.01,0.02,986 x 2204,0.02,-0.0023,0.00022,0.00225,-0.01511,0.0,0.86355,5.0,67.0,0.156
24,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98276,0.00125,0.01222,-0.21467,0.01653,1.16418,,0.0,300 x 300,65.69,66.73,364.0,0.01,0.02,986 x 2203,0.02,-0.00195,0.00029,0.00162,-0.015,0.0,0.84933,230.0,66.0,0.153
25,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9797,0.00136,0.01487,-0.26292,0.01726,1.18378,,0.0,1 x 2,64.65,65.87,365.0,0.01,0.02,1054 x 2202,0.02,-0.00235,0.00026,0.00201,-0.01489,0.0,0.83802,443.0,65.0,0.151
26,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97977,0.0014,0.01466,-0.26208,0.01679,1.16723,,0.0,1 x 2,63.65,64.87,366.0,0.01,0.02,1054 x 2200,0.02,-0.0018,0.00027,0.002,-0.0153,-0.00041,0.82466,30.0,64.0,0.149
27,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99523,0.00047,0.00381,-0.03782,0.01712,0.88632,,0.0,300 x 300,62.72,63.34,367.0,0.01,0.02,1054 x 2199,0.02,-0.0018,0.00028,0.00181,-0.0149,0.0,0.81344,26.0,63.0,0.146
28,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99701,0.00039,0.00235,-0.02325,0.01735,0.82478,,0.0,30 x 30,61.46,62.57,368.0,0.01,0.02,1054 x 2197,0.03,-0.00254,0.0003,0.00232,-0.01511,-7e-05,0.80082,1.0,62.0,0.144
29,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99991,0.0,-0.00012,-0.00342,0.01763,0.62947,,0.0,300 x 30,60.59,61.4,369.0,0.01,0.02,1054 x 2038,0.02,-0.00168,0.00034,0.00246,-0.01505,-5e-05,0.78547,13.0,61.0,0.142
30,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97946,0.00158,0.01476,-0.24747,0.0172,1.08918,0.0,81.02,300 x 30,59.91,60.58,370.0,0.01,0.02,1054 x 2037,0.02,-0.00217,0.00027,0.0019,-0.01546,-0.00049,0.77436,38.0,60.0,0.14
31,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99587,0.00053,0.00431,-0.03797,0.01722,0.8316,,0.0,300 x 300,58.72,59.34,371.0,0.01,0.02,1054 x 1909,0.02,-0.00176,0.00034,0.00219,-0.01527,-0.00019,0.76107,2.0,59.0,0.137
32,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98255,0.00141,0.01226,-0.18982,0.01699,1.013,0.0,61.0,300 x 300,57.91,58.46,372.0,0.01,0.02,1070 x 1865,0.04,-0.00193,0.00028,0.0017,-0.01462,-0.00039,0.74916,5.0,58.0,0.135
33,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98444,0.00132,0.01193,-0.16059,0.01736,0.9718,0.0,63.14,300 x 300,56.91,57.4,373.0,0.01,0.02,1054 x 1926,0.02,-0.00271,0.00034,0.00201,-0.01481,0.0,0.73684,145.0,57.0,0.133
34,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9781,0.00169,0.01588,-0.25261,0.01769,1.02633,,0.0,300 x 30,55.91,56.59,374.0,0.01,0.02,970 x 1787,0.02,-0.00208,0.00032,0.00207,-0.01494,0.0,0.72446,51.0,56.0,0.13
35,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98072,0.00165,0.01448,-0.20877,0.01698,0.97914,,0.0,300 x 2,54.72,55.69,375.0,0.01,0.02,970 x 1755,0.02,-0.00277,0.00031,0.00244,-0.01557,-0.00044,0.71207,74.0,55.0,0.128
36,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00215,0.01744,,,0.0,30 x 300,53.26,54.16,376.0,0.01,0.02,1170 x 1622,0.02,-0.00201,0.00038,0.00184,-0.01431,-0.00049,0.6965,11.0,54.0,0.126
37,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98037,0.00171,0.01419,-0.20909,0.01755,0.94648,,0.0,300 x 2,52.72,53.69,377.0,0.01,0.02,1170 x 1493,0.02,-0.00222,0.00037,0.00212,-0.01431,0.0,0.68388,39.0,53.0,0.123
38,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98361,0.0016,0.01236,-0.16073,0.01751,0.89265,,0.0,300 x 300,51.91,52.4,378.0,0.01,0.02,1270 x 1359,0.03,-0.00282,0.00037,0.00246,-0.01459,-0.00034,0.67049,15.0,52.0,0.121
39,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97512,0.0021,0.01688,-0.26159,0.017,0.94782,0.0,46.01,2 x 2,50.65,51.87,379.0,0.01,0.02,1370 x 1348,0.02,-0.00293,0.00037,0.00274,-0.01481,0.0,0.66028,28.0,51.0,0.119
40,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97501,0.00211,0.01681,-0.26057,0.0174,0.93134,0.0,37.61,2 x 2,49.65,50.87,380.0,0.01,0.02,1428 x 723,0.02,-0.00293,0.00042,0.00244,-0.0152,0.0,0.64821,461.0,50.0,0.116
41,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98175,0.00172,0.01252,-0.16531,0.01769,0.84923,,0.0,300 x 300,48.91,49.41,381.0,0.01,0.02,1428 x 526,0.03,-0.00312,0.00042,0.00274,-0.01488,-0.00051,0.63494,65.0,49.0,0.114
42,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9992,0.00023,0.00153,-0.0082,0.01763,0.56855,,0.0,30 x 300,47.47,48.53,382.0,0.01,0.02,1285 x 352,0.04,-0.00289,0.00046,0.00283,-0.01519,-0.00034,0.62289,1.0,48.0,0.112
43,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.99493,0.00068,0.0046,-0.03239,0.01755,0.65612,,0.0,30 x 30,46.47,47.58,383.0,0.02,0.03,270 x 2035,0.02,-0.00457,0.00061,0.00357,-0.02499,-0.00014,0.64355,35.0,47.0,0.109
44,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00273,0.01791,,0.0,52.61,30 x 25,45.47,46.47,384.0,0.02,0.03,536 x 2015,0.04,-0.00444,0.00069,0.00378,-0.02446,-0.00031,0.63041,8.0,46.0,0.107
45,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97487,0.00232,0.01748,-0.23206,0.01778,0.83128,0.0,49.5,300 x 300,44.72,45.74,385.0,0.02,0.03,536 x 1939,0.02,-0.00393,0.00069,0.00352,-0.02472,0.0,0.61701,236.0,45.0,0.105
46,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97177,0.00256,0.0187,-0.26523,0.01801,0.83383,0.0,37.56,1 x 1,43.66,44.87,386.0,0.02,0.03,1054 x 1922,0.03,-0.00485,0.00074,0.00426,-0.02513,0.0,0.60394,33.0,44.0,0.102
47,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98718,0.00166,0.00973,-0.09726,0.01801,0.69616,,0.0,25 x 25,42.7,43.48,387.0,0.02,0.03,1054 x 1902,0.07,-0.00441,0.00074,0.00403,-0.02523,-0.0001,0.59101,2.0,43.0,0.1
48,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98001,0.0022,0.0148,-0.1645,0.01833,0.73786,,0.0,300 x 300,41.91,42.41,388.0,0.02,0.03,1054 x 1837,0.05,-0.00476,0.00081,0.00447,-0.025,-0.0006,0.57835,9.0,42.0,0.098
49,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.96998,0.00297,0.01986,-0.27385,0.0182,0.78784,,0.0,1 x 1,40.67,41.88,389.0,0.02,0.03,1054 x 1715,0.04,-0.00431,0.00085,0.0041,-0.02485,0.0,0.56562,23.0,41.0,0.095
50,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98055,0.00228,0.01346,-0.1458,0.01804,0.6929,3.0,39.64,25 x 4,39.7,40.58,390.0,0.02,0.03,1153 x 1534,0.03,-0.00475,0.00081,0.00431,-0.02518,0.0,0.55181,154.0,40.0,0.093
51,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97402,0.00284,0.01821,-0.21203,0.01789,0.72093,0.0,32.19,25 x 2,38.71,39.71,391.0,0.02,0.03,1153 x 1307,0.04,-0.00482,0.00092,0.00437,-0.02465,0.0,0.53818,119.0,39.0,0.091
52,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.96814,0.00333,0.0209,-0.26873,0.01784,0.73559,0.0,39.1,2 x 2,37.66,38.88,392.0,0.02,0.03,1170 x 1145,0.03,-0.00493,0.00095,0.00434,-0.02469,-0.00026,0.52519,153.0,38.0,0.088
53,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.96699,0.00346,0.02149,-0.27304,0.01807,0.72017,8.0,40.12,1 x 1,36.67,37.88,393.0,0.02,0.03,1370 x 825,0.05,-0.00479,0.00092,0.00451,-0.02424,-0.00036,0.51225,80.0,37.0,0.086
54,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98348,0.00229,0.01182,-0.10651,0.01798,0.60066,,0.0,25 x 25,35.71,36.49,394.0,0.02,0.03,1428 x 724,0.04,-0.00493,0.00103,0.00445,-0.02399,-0.00047,0.49947,85.0,36.0,0.084
55,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.96901,0.00348,0.02035,-0.23506,0.01784,0.66778,0.0,42.25,300 x 300,34.72,35.75,395.0,0.03,0.04,1 x 1782,0.05,-0.00724,0.00132,0.00549,-0.03407,0.0,0.5057,245.0,35.0,0.081
56,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98297,0.00253,0.01248,-0.10629,0.01854,0.57004,,0.0,25 x 25,33.71,34.49,396.0,0.03,0.04,153 x 1574,0.04,-0.00679,0.00141,0.00628,-0.03394,-0.00046,0.49278,77.0,34.0,0.079
57,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98297,0.00258,0.01322,-0.10584,0.01795,0.55512,0.0,34.52,25 x 25,32.71,33.49,397.0,0.03,0.04,1153 x 1733,0.03,-0.00779,0.00147,0.00624,-0.03399,0.0,0.47903,131.0,33.0,0.077
58,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98185,0.00275,0.01353,-0.10604,0.01846,0.5405,,0.0,25 x 25,31.71,32.49,398.0,0.03,0.04,1153 x 1644,0.04,-0.00724,0.00147,0.00642,-0.03509,-8e-05,0.46643,58.0,32.0,0.074
59,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98049,0.00308,0.01412,-0.1159,0.01837,0.53305,0.0,42.47,25 x 25,30.72,31.5,399.0,0.03,0.04,1054 x 1132,0.04,-0.00812,0.00164,0.00662,-0.03525,-0.0001,0.45263,471.0,31.0,0.072
60,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00308,0.01942,,17.0,31.11,30 x 300,29.25,30.19,400.0,0.04,0.05,1 x 1173,0.04,-0.00937,0.00197,0.00779,-0.04466,0.0,0.45293,2380.0,30.0,0.07
61,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97955,0.0034,0.01433,-0.11598,0.01894,0.50208,19.0,26.31,25 x 25,28.72,29.5,401.0,0.04,0.04,1173 x 170,0.06,-0.00945,0.0019,0.0077,-0.04005,-8e-05,0.43312,990.0,29.0,0.067
62,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97838,0.00365,0.01546,-0.11994,0.01808,0.49051,3.0,25.34,25 x 25,27.72,28.51,402.0,0.04,0.05,1173 x 1153,0.07,-0.01076,0.00223,0.00847,-0.04488,0.0,0.42606,367.0,28.0,0.065
63,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.96437,0.00501,0.02332,-0.21952,0.01838,0.52808,6.0,27.38,300 x 25,26.93,27.51,403.0,0.04,0.05,1153 x 1270,0.09,-0.01062,0.00237,0.00835,-0.04487,-0.00063,0.4125,439.0,27.0,0.063
64,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97648,0.00408,0.01635,-0.12042,0.01868,0.45945,22.0,25.7,25 x 2,25.48,26.75,404.0,0.04,0.06,1153 x 1732,0.08,-0.01186,0.00257,0.0091,-0.04933,0.0,0.40435,1219.0,26.0,0.06
65,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.98184,0.00351,0.01311,-0.08143,0.01881,0.41703,14.0,25.1,30 x 30,24.53,25.62,405.0,0.05,0.06,1173 x 736,0.07,-0.0131,0.00291,0.00991,-0.05449,0.0,0.39549,1919.0,25.0,0.058
66,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9711,0.00498,0.01907,-0.14383,0.01824,0.44199,0.0,28.21,25 x 25,23.75,24.53,406.0,0.06,0.07,386 x 904,0.12,-0.01553,0.0034,0.01172,-0.06366,-0.00026,0.38994,1171.0,24.0,0.056
67,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,1.0,0.0,0.0,-0.00245,0.01935,,7.0,22.08,30 x 300,22.32,23.24,407.0,0.07,0.08,486 x 1246,0.08,-0.0184,0.00388,0.01268,-0.07311,-0.00016,0.3838,1904.0,23.0,0.053
68,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.97689,0.00476,0.01621,-0.10077,0.01916,0.38574,0.0,27.08,29 x 25,21.77,22.42,408.0,0.08,0.09,586 x 1155,0.11,-0.02012,0.00441,0.01433,-0.08242,-0.00038,0.37601,1266.0,22.0,0.051
69,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.96576,0.00645,0.02225,-0.16161,0.01864,0.40359,2.0,20.35,25 x 2,20.53,21.79,409.0,0.09,0.1,1164 x 370,0.11,-0.02339,0.00505,0.01613,-0.09289,-0.00042,0.36697,2485.0,21.0,0.049
70,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9515,0.0081,0.02995,-0.24327,0.01825,0.42099,13.0,18.0,19 x 19,19.8,20.7,410.0,0.11,0.12,1144 x 920,0.11,-0.02774,0.00591,0.01853,-0.1113,-0.00055,0.3639,5616.0,20.0,0.046
71,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-02,1646254800,1.0,0.9554,0.00821,0.02798,-0.20715,0.01829,0.38974,14.0,19.42,32 x 32,18.82,19.6,411.0,0.13,0.14,1047 x 852,0.14,-0.03246,0.00682,0.02197,-0.1305,-0.00059,0.3577,893.0,19.0,0.044
