,[QUOTE_UNIXTIME],[QUOTE_READTIME],[QUOTE_DATE],[QUOTE_TIME_HOURS],[UNDERLYING_LAST],[EXPIRE_DATE],[EXPIRE_UNIX],[DTE],[C_DELTA],[C_GAMMA],[C_VEGA],[C_THETA],[C_RHO],[C_IV],[C_VOLUME],[C_LAST],[C_SIZE],[C_BID],[C_ASK],[STRIKE],[P_BID],[P_ASK],[P_SIZE],[P_LAST],[P_DELTA],[P_GAMMA],[P_VEGA],[P_THETA],[P_RHO],[P_IV],[P_VOLUME],[STRIKE_DISTANCE],[STRIKE_DISTANCE_PCT]
295,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.04627,0.00839,0.04192,-0.12651,0.00227,0.26422,5996.0,0.21,5 x 735,0.21,0.22,450.0,19.78,20.44,300 x 300,20.28,-0.94426,0.00387,0.04592,-0.10016,-0.01725,0.2536,40.0,20.0,0.047
296,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.03704,0.00707,0.03482,-0.10204,0.00168,0.2619,419.0,0.16,369 x 532,0.16,0.17,451.0,20.73,21.28,20 x 193,20.09,-1.0,0.0,0.0,0.0,0.0,,5.0,21.0,0.049
297,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.03126,0.00607,0.03048,-0.08641,0.00104,0.2624,399.0,0.13,238 x 792,0.13,0.14,452.0,21.64,22.25,20 x 300,24.3,-1.0,0.0,0.0,0.0,0.0,,12.0,22.0,0.051
298,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.02507,0.0051,0.02494,-0.06953,0.0014,0.26059,153.0,0.11,1321 x 160,0.1,0.11,453.0,22.67,23.35,20 x 20,22.86,-1.0,0.0,0.0,0.0,0.0,-0.00046,24.0,23.0,0.054
299,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.02028,0.00437,0.021,-0.05767,0.00073,0.26115,184.0,0.07,900 x 553,0.08,0.09,454.0,23.77,24.2,20 x 20,21.24,-1.0,0.0,0.0,0.0,0.0,,0.0,24.0,0.056
300,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.01841,0.00385,0.01882,-0.05227,0.00068,0.26527,1220.0,0.08,68 x 1974,0.07,0.08,455.0,24.34,25.56,2 x 20,24.0,-1.0,0.0,0.0,0.0,0.0,,3.0,25.0,0.058
301,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.01424,0.00309,0.01536,-0.03968,0.00102,0.26273,293.0,0.06,1088 x 356,0.05,0.06,456.0,25.33,26.55,2 x 20,32.95,-1.0,0.0,0.0,0.0,0.0,,0.0,26.0,0.06
302,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.01193,0.00267,0.01345,-0.03355,0.00038,0.26368,363.0,0.05,983 x 514,0.04,0.05,457.0,26.62,27.37,20 x 25,26.86,-1.0,0.0,0.0,0.0,0.0,,10.0,27.0,0.063
303,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00879,0.00215,0.01055,-0.02674,0.00035,0.26323,1204.0,0.05,1103 x 270,0.03,0.04,458.0,27.32,28.53,2 x 20,31.18,-1.0,0.0,0.0,0.0,0.0,,0.0,28.0,0.065
304,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00857,0.00209,0.01074,-0.02671,0.00046,0.27075,192.0,0.05,228 x 1310,0.03,0.04,459.0,28.54,29.28,20 x 20,21.53,-1.0,0.0,0.0,0.0,0.0,,0.0,29.0,0.067
305,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00624,0.00165,0.00805,-0.02006,0.00047,0.26866,869.0,0.03,1107 x 636,0.02,0.03,460.0,29.6,30.33,20 x 20,30.78,-1.0,0.0,0.0,0.0,0.0,,3.0,30.0,0.07
306,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00689,0.00156,0.00798,-0.01945,0.00064,0.27615,314.0,0.03,267 x 322,0.02,0.03,461.0,30.59,31.14,20 x 300,26.81,-1.0,0.0,0.0,0.0,0.0,,0.0,31.0,0.072
307,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00426,0.00103,0.00519,-0.01279,8e-05,0.26891,264.0,0.02,1619 x 170,0.01,0.02,462.0,31.53,32.13,20 x 300,32.1,-1.0,0.0,0.0,0.0,0.0,,2.0,32.0,0.074
308,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00445,0.00102,0.00486,-0.0128,0.00066,0.27609,66.0,0.03,1349 x 636,0.01,0.02,463.0,32.59,33.26,20 x 20,34.1,-1.0,0.0,0.0,0.0,0.0,,3.0,33.0,0.077
309,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00437,0.00101,0.00548,-0.01233,0.00065,0.28316,5.0,0.02,1288 x 354,0.01,0.02,464.0,33.3,34.5,2 x 20,21.13,-1.0,0.0,0.0,0.0,0.0,,0.0,34.0,0.079
310,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00355,0.00098,0.00477,-0.01299,0.00061,0.28953,19.0,0.02,391 x 362,0.01,0.02,465.0,34.3,35.5,2 x 20,27.52,-1.0,0.0,0.0,0.0,0.0,,0.0,35.0,0.081
311,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00347,0.00089,0.0054,-0.01225,-0.00026,0.29658,2.0,0.01,245 x 369,0.01,0.02,466.0,35.59,36.25,20 x 20,32.84,-1.0,0.0,0.0,0.0,0.0,,0.0,36.0,0.084
312,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00365,0.00084,0.00447,-0.01248,0.00042,0.30444,0.0,0.04,552 x 413,0.01,0.02,467.0,36.59,37.31,20 x 20,47.38,-1.0,0.0,0.0,0.0,0.0,,0.0,37.0,0.086
313,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00382,0.00085,0.00431,-0.01286,0.00046,0.31064,316.0,0.02,236 x 1637,0.01,0.02,468.0,37.6,38.12,300 x 300,52.78,-1.0,0.0,0.0,0.0,0.0,,0.0,38.0,0.088
314,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00316,0.00081,0.0049,-0.01288,0.00064,0.31782,0.0,0.02,170 x 1652,0.01,0.02,469.0,38.59,39.12,20 x 300,32.02,-1.0,0.0,0.0,0.0,0.0,,0.0,39.0,0.091
315,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00263,0.00061,0.00308,-0.00838,0.00022,0.31318,37.0,0.01,170 x 256,0.01,0.01,470.0,39.3,40.5,2 x 20,40.78,-1.0,0.0,0.0,0.0,0.0,,4.0,40.0,0.093
316,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.0026,0.00055,0.00302,-0.00866,0.00012,0.31917,0.0,0.02,170 x 393,0.01,0.01,471.0,40.47,41.12,300 x 300,36.71,-1.0,0.0,0.0,0.0,0.0,,3.0,41.0,0.095
317,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00124,0.00038,0.00234,-0.00415,0.00053,0.30564,0.0,0.02,0 x 204,0.0,0.01,472.0,41.71,42.11,20 x 20,37.99,-1.0,0.0,0.0,0.0,0.0,,0.0,42.0,0.098
318,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00095,0.0003,0.00202,-0.00429,9e-05,0.31178,0.0,0.02,0 x 370,0.0,0.01,473.0,42.59,43.25,20 x 20,29.0,-1.0,0.0,0.0,0.0,0.0,,0.0,43.0,0.1
319,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00122,0.00034,0.00211,-0.00459,0.0005,0.31854,0.0,0.02,0 x 450,0.0,0.01,474.0,43.59,44.79,20 x 2,38.12,-0.93698,0.00141,0.04984,-0.18024,-0.01628,0.54508,0.0,44.0,0.102
320,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00189,0.00044,0.00269,-0.00871,-8e-05,0.34596,18.0,0.02,192 x 458,0.01,0.01,475.0,44.59,45.79,20 x 2,38.04,-0.93744,0.00133,0.04951,-0.18051,-0.01655,0.55566,0.0,45.0,0.105
321,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00141,0.00024,0.0016,-0.00399,0.00032,0.33044,681.0,0.01,0 x 437,0.0,0.01,476.0,45.6,46.24,300 x 300,42.75,-1.0,0.0,0.0,0.0,0.0,,1.0,46.0,0.107
322,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00094,0.00027,0.00171,-0.00398,0.0003,0.33691,302.0,0.01,0 x 935,0.0,0.01,477.0,46.3,47.49,2 x 20,48.89,-1.0,0.0,0.0,0.0,0.0,,1.0,47.0,0.109
323,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00134,0.00027,0.00135,-0.00406,-7e-05,0.34331,0.0,0.02,0 x 1059,0.0,0.01,478.0,47.3,48.49,2 x 20,46.27,-1.0,0.0,0.0,0.0,0.0,,1.0,48.0,0.112
324,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00141,0.00029,0.00204,-0.00439,-0.00019,0.34913,1086.0,0.01,0 x 900,0.0,0.01,479.0,48.59,49.11,20 x 300,28.99,-1.0,0.0,0.0,0.0,0.0,,0.0,49.0,0.114
325,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00081,0.00027,0.00128,-0.00442,-0.00015,0.35576,1.0,0.01,0 x 803,0.0,0.01,480.0,49.3,50.49,2 x 20,63.44,-1.0,0.0,0.0,0.0,0.0,,0.0,50.0,0.116
326,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00067,0.00023,0.00135,-0.00485,0.00032,0.36193,0.0,0.01,0 x 1177,0.0,0.01,481.0,50.59,51.31,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,51.0,0.119
327,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00128,0.00028,0.00153,-0.00393,0.00051,0.36741,0.0,0.01,0 x 504,0.0,0.01,482.0,51.71,52.11,20 x 20,52.59,-1.0,0.0,0.0,0.0,0.0,,0.0,52.0,0.121
328,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00084,0.00027,0.00205,-0.00393,0.00019,0.37396,300.0,0.01,0 x 1015,0.0,0.01,483.0,52.71,53.37,20 x 20,38.25,-0.93745,0.00017,0.04832,-0.02956,-0.01308,0.61718,0.0,53.0,0.123
329,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00151,0.0002,0.00195,-0.00475,0.0001,0.38028,0.0,0.02,0 x 1104,0.0,0.01,484.0,53.3,54.31,2 x 20,60.79,-1.0,0.0,0.0,0.0,0.0,,0.0,54.0,0.126
330,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00134,0.0002,0.00204,-0.00417,-0.00011,0.38609,0.0,0.01,0 x 1250,0.0,0.01,485.0,54.59,55.31,20 x 20,57.48,-1.0,0.0,0.0,0.0,0.0,,0.0,55.0,0.128
331,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.0006,0.00021,0.0019,-0.00439,0.0003,0.3916,0.0,0.01,0 x 1104,0.0,0.01,486.0,55.59,56.79,20 x 2,58.81,-0.93385,0.00088,0.05117,-0.17973,-0.01586,0.6812,0.0,56.0,0.13
332,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00064,0.00018,0.0017,-0.00403,-0.00036,0.39843,0.0,0.01,0 x 506,0.0,0.01,487.0,56.6,57.11,300 x 300,52.25,-1.0,0.0,0.0,0.0,0.0,,0.0,57.0,0.133
333,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00129,0.00022,0.00182,-0.00401,-9e-05,0.404,0.0,0.02,0 x 506,0.0,0.01,488.0,57.59,58.3,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,58.0,0.135
334,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00091,0.00019,0.00129,-0.00415,-0.00033,0.40972,0.0,0.01,0 x 506,0.0,0.01,489.0,58.59,59.79,20 x 2,33.63,-0.93342,0.00077,0.05095,-0.17991,-0.01629,0.71578,0.0,59.0,0.137
335,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00135,0.00019,0.00129,-0.0047,0.00041,0.41633,0.0,0.01,0 x 1875,0.0,0.01,490.0,59.59,60.24,20 x 20,62.48,-1.0,0.0,0.0,0.0,0.0,,0.0,60.0,0.14
336,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00123,0.0002,0.00129,-0.00424,-0.0002,0.42229,0.0,0.01,0 x 516,0.0,0.01,491.0,60.6,61.11,300 x 300,45.49,-1.0,0.0,0.0,0.0,0.0,,0.0,61.0,0.142
337,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00136,0.00014,0.00189,-0.00447,-0.00044,0.42791,0.0,0.01,0 x 506,0.0,0.01,492.0,61.71,62.11,20 x 20,47.78,-1.0,0.0,0.0,0.0,0.0,,0.0,62.0,0.144
338,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00106,0.0002,0.00126,-0.00442,0.00052,0.43331,0.0,0.01,0 x 506,0.0,0.01,493.0,62.71,63.11,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,63.0,0.147
339,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00109,0.00016,0.00181,-0.00482,7e-05,0.43963,0.0,0.01,0 x 506,0.0,0.01,494.0,63.59,64.11,20 x 300,0.0,-1.0,0.0,0.0,0.0,0.0,,,64.0,0.149
340,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00112,0.00018,0.0017,-0.00402,-0.00036,0.44572,5.0,0.01,0 x 506,0.0,0.01,495.0,64.59,65.24,20 x 20,55.54,-1.0,0.0,0.0,0.0,0.0,,0.0,65.0,0.151
341,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.0009,0.00011,0.00174,-0.0045,-0.00012,0.45167,0.0,0.01,0 x 1204,0.0,0.01,496.0,65.59,66.24,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,66.0,0.154
342,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00115,0.00016,0.00185,-0.00452,-0.00031,0.45733,0.0,0.01,0 x 1377,0.0,0.01,497.0,66.71,67.11,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,67.0,0.156
343,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00113,0.00011,0.00171,-0.00404,0.00025,0.4629,0.0,0.01,0 x 1205,0.0,0.01,498.0,67.59,68.24,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,68.0,0.158
344,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.0012,0.00013,0.00115,-0.00483,0.00022,0.46861,0.0,0.01,0 x 1476,0.0,0.01,499.0,68.59,69.79,20 x 2,0.0,-0.93024,0.00063,0.05284,-0.18019,-0.01616,0.82957,,69.0,0.16
345,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00094,0.00015,0.00147,-0.00429,-0.00015,0.47386,30.0,0.01,0 x 3702,0.0,0.01,500.0,69.6,70.11,300 x 300,55.15,-1.0,0.0,0.0,0.0,0.0,,0.0,70.0,0.163
346,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00084,0.00012,0.00159,-0.00485,0.00052,0.48006,0.0,0.01,0 x 1476,0.0,0.01,501.0,70.59,71.24,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,71.0,0.165
347,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00066,0.00012,0.0009,-0.00484,0.00012,0.48572,0.0,0.01,0 x 1476,0.0,0.01,502.0,71.71,72.36,20 x 20,0.0,-0.93072,5e-05,0.05168,-0.02464,-0.01341,0.83374,,72.0,0.167
348,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00122,9e-05,0.001,-0.00458,-0.00029,0.49107,0.0,0.01,0 x 1476,0.0,0.01,503.0,72.18,73.37,1 x 1,0.0,-1.0,0.0,0.0,0.0,0.0,,,73.0,0.17
349,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00092,0.00014,0.00134,-0.00489,-0.00038,0.49766,0.0,0.01,0 x 1476,0.0,0.01,504.0,73.53,74.11,20 x 300,0.0,-1.0,0.0,0.0,0.0,0.0,,,74.0,0.172
350,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00054,0.00014,0.00168,-0.00415,8e-05,0.50339,0.0,0.01,0 x 1476,0.0,0.01,505.0,74.18,75.37,1 x 1,42.15,-1.0,0.0,0.0,0.0,0.0,,0.0,75.0,0.174
351,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00065,0.0001,0.00103,-0.00471,0.00028,0.50836,0.0,0.01,0 x 1576,0.0,0.01,506.0,75.71,76.11,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,76.0,0.177
352,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00067,0.00014,0.0017,-0.00438,-0.00021,0.51392,0.0,0.01,0 x 1576,0.0,0.01,507.0,76.59,77.24,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,77.0,0.179
353,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00095,0.00016,0.00079,-0.00491,0.00015,0.52008,0.0,0.01,0 x 1476,0.0,0.01,508.0,77.59,78.3,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,78.0,0.181
354,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00059,0.00013,0.00122,-0.00424,0.00031,0.52549,0.0,0.01,0 x 1304,0.0,0.01,509.0,78.59,79.78,20 x 2,0.0,-0.92666,0.00048,0.05463,-0.17522,-0.01551,0.94254,,79.0,0.184
355,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00078,0.0001,0.00115,-0.00412,7e-05,0.53055,0.0,0.01,0 x 1476,0.0,0.01,510.0,79.6,80.11,300 x 300,0.0,-1.0,0.0,0.0,0.0,0.0,,,80.0,0.186
356,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00078,0.00013,0.00125,-0.00459,0.00027,0.53624,0.0,0.01,0 x 1476,0.0,0.01,511.0,80.6,81.23,300 x 300,0.0,-1.0,0.0,0.0,0.0,0.0,,,81.0,0.188
357,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00048,9e-05,0.0015,-0.00405,0.00028,0.54192,0.0,0.01,0 x 1304,0.0,0.01,512.0,81.59,82.24,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,82.0,0.191
358,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00109,0.00011,0.00118,-0.00435,-0.00044,0.54778,0.0,0.01,0 x 1404,0.0,0.01,513.0,82.59,83.78,20 x 2,0.0,-0.92486,0.00045,0.05434,-0.17524,-0.01612,0.98857,,83.0,0.193
359,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00034,0.00013,0.00159,-0.00487,-0.00034,0.55289,0.0,0.01,0 x 1404,0.0,0.01,514.0,83.71,84.11,20 x 20,76.32,-1.0,0.0,0.0,0.0,0.0,,0.0,84.0,0.195
360,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00046,0.00012,0.00104,-0.00462,-0.0001,0.55891,0.0,0.01,0 x 1576,0.0,0.01,515.0,84.59,85.3,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,85.0,0.198
361,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00055,0.0001,0.00146,-0.00499,-0.00038,0.56378,0.0,0.01,0 x 1404,0.0,0.01,516.0,85.59,86.78,20 x 2,69.9,-0.92428,0.00038,0.05513,-0.17463,-0.01586,1.02275,0.0,86.0,0.2
362,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00099,0.00013,0.00075,-0.00427,-0.00037,0.56954,0.0,0.01,0 x 1576,0.0,0.01,517.0,86.59,87.78,20 x 2,0.0,-0.92363,0.00031,0.05532,-0.17474,-0.0156,1.03439,,87.0,0.202
363,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00102,0.00011,0.00087,-0.00403,-0.0003,0.57565,0.0,0.01,0 x 1404,0.0,0.01,518.0,87.71,88.11,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,88.0,0.205
364,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00076,0.00014,0.00081,-0.00447,-0.00036,0.58072,0.0,0.01,0 x 1404,0.0,0.01,519.0,88.71,89.11,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,89.0,0.207
365,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00054,0.00014,0.00098,-0.00401,0.00053,0.5856,0.0,0.01,0 x 1676,0.0,0.01,520.0,89.72,90.41,300 x 300,0.0,-0.92348,8e-05,0.05477,-0.05493,-0.01431,1.04643,,90.0,0.209
366,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.0006,0.0001,0.00157,-0.00451,-0.0004,0.59715,0.0,0.01,0 x 1504,0.0,0.01,522.0,91.59,92.33,20 x 1,0.0,-1.0,0.0,0.0,0.0,0.0,,,92.0,0.214
367,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00106,4e-05,0.00064,-0.00403,1e-05,0.608,0.0,0.01,0 x 554,0.0,0.01,524.0,93.6,94.11,300 x 300,0.0,-1.0,0.0,0.0,0.0,0.0,,,94.0,0.219
368,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00056,0.00011,0.00109,-0.00407,0.0,0.61323,,0.0,0 x 1776,0.0,0.01,525.0,94.59,95.24,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,95.0,0.221
369,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00117,0.0001,0.00106,-0.00466,8e-05,0.63916,0.0,0.01,0 x 1676,0.0,0.01,530.0,99.59,100.4,20 x 300,0.0,-1.0,0.0,0.0,0.0,0.0,,,100.0,0.233
370,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00058,9e-05,0.00081,-0.00425,0.00011,0.66595,0.0,0.01,0 x 554,0.0,0.01,535.0,104.59,105.3,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,105.0,0.244
371,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00026,6e-05,0.00128,-0.00453,-0.00019,0.69224,0.0,0.01,0 x 553,0.0,0.01,540.0,109.6,110.23,300 x 300,0.0,-1.0,0.0,0.0,0.0,0.0,,,110.0,0.256
372,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00031,6e-05,0.00066,-0.00505,0.0,0.71759,0.0,0.01,0 x 554,0.0,0.01,545.0,114.72,115.4,300 x 300,111.48,-0.91379,6e-05,0.0586,-0.04996,-0.01533,1.33265,18.0,115.0,0.267
373,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00051,7e-05,0.00048,-0.00447,-5e-05,0.74312,0.0,0.01,0 x 1764,0.0,0.01,550.0,119.59,120.24,20 x 20,0.0,-1.0,0.0,0.0,0.0,0.0,,,120.0,0.279
374,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,0.00059,8e-05,0.00086,-0.00417,0.00051,0.79251,0.0,0.01,0 x 1836,0.0,0.01,560.0,129.59,130.1,20 x 300,123.39,-1.0,0.0,0.0,0.0,0.0,,0.0,130.0,0.302
375,1646168400,2022-03-01 16:00,2022-03-01,16.0,429.99,2022-03-04,1646427600,3.0,9e-05,0.0001,0.00086,-0.00414,0.00044,0.84102,0.0,0.01,0 x 7275,0.0,0.01,570.0,139.59,140.33,20 x 1,0.0,-1.0,0.0,0.0,0.0,0.0,,,140.0,0.326